search_range;description;link_page;link_pdf;name_pdf;published
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 11394/2023 - Diário da República n.º 216/2023, Série II de 2023-11-08;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/11394-2023-223938049;https://files.diariodarepublica.pt/2s/2023/11/216000000/0003100031.pdf;despacho_11394-2023_dr_216-2023.pdf;2023-11-08
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 11393/2023 - Diário da República n.º 216/2023, Série II de 2023-11-08;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/11393-2023-223938048;https://files.diariodarepublica.pt/2s/2023/11/216000000/0003000030.pdf;despacho_11393-2023_dr_216-2023.pdf;2023-11-08
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 11392/2023 - Diário da República n.º 216/2023, Série II de 2023-11-08;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/11392-2023-223938047;https://files.diariodarepublica.pt/2s/2023/11/216000000/0002900029.pdf;despacho_11392-2023_dr_216-2023.pdf;2023-11-08
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 11391/2023 - Diário da República n.º 216/2023, Série II de 2023-11-08;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/11391-2023-223938046;https://files.diariodarepublica.pt/2s/2023/11/216000000/0002800028.pdf;despacho_11391-2023_dr_216-2023.pdf;2023-11-08
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 11326/2023 - Diário da República n.º 215/2023, Série II de 2023-11-07;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/11326-2023-223899900;https://files.diariodarepublica.pt/2s/2023/11/215000000/0006200062.pdf;despacho_11326-2023_dr_215-2023.pdf;2023-11-07
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 11325/2023 - Diário da República n.º 215/2023, Série II de 2023-11-07;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/11325-2023-223899899;https://files.diariodarepublica.pt/2s/2023/11/215000000/0006100061.pdf;despacho_11325-2023_dr_215-2023.pdf;2023-11-07
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 11324/2023 - Diário da República n.º 215/2023, Série II de 2023-11-07;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/11324-2023-223899898;https://files.diariodarepublica.pt/2s/2023/11/215000000/0006000060.pdf;despacho_11324-2023_dr_215-2023.pdf;2023-11-07
[2023-01-01]-[2023-12-31];Despacho n.º 10857/2023 - Diário da República n.º 207/2023, Série II de 2023-10-25;https://diariodarepublica.pt/dr/detalhe/despacho/10857-2023-223257086;https://files.diariodarepublica.pt/2s/2023/10/207000000/0007600076.pdf;despacho_10857-2023_dr_207-2023.pdf;2023-10-25
[2023-01-01]-[2023-12-31];Despacho n.º 10787/2023 - Diário da República n.º 206/2023, Série II de 2023-10-24;https://diariodarepublica.pt/dr/detalhe/despacho/10787-2023-223200333;https://files.diariodarepublica.pt/2s/2023/10/206000000/0004400044.pdf;despacho_10787-2023_dr_206-2023.pdf;2023-10-24
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 10622/2023 - Diário da República n.º 201/2023, Série II de 2023-10-17;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/10622-2023-222882945;https://files.diariodarepublica.pt/2s/2023/10/201000000/0006300063.pdf;despacho_10622-2023_dr_201-2023.pdf;2023-10-17
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 10621/2023 - Diário da República n.º 201/2023, Série II de 2023-10-17;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/10621-2023-222882944;https://files.diariodarepublica.pt/2s/2023/10/201000000/0006200062.pdf;despacho_10621-2023_dr_201-2023.pdf;2023-10-17
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 10620/2023 - Diário da República n.º 201/2023, Série II de 2023-10-17;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/10620-2023-222882943;https://files.diariodarepublica.pt/2s/2023/10/201000000/0006100061.pdf;despacho_10620-2023_dr_201-2023.pdf;2023-10-17
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 10619/2023 - Diário da República n.º 201/2023, Série II de 2023-10-17;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/10619-2023-222882942;https://files.diariodarepublica.pt/2s/2023/10/201000000/0006000060.pdf;despacho_10619-2023_dr_201-2023.pdf;2023-10-17
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 10618/2023 - Diário da República n.º 201/2023, Série II de 2023-10-17;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/10618-2023-222882941;https://files.diariodarepublica.pt/2s/2023/10/201000000/0005900059.pdf;despacho_10618-2023_dr_201-2023.pdf;2023-10-17
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 10617/2023 - Diário da República n.º 201/2023, Série II de 2023-10-17;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/10617-2023-222882940;https://files.diariodarepublica.pt/2s/2023/10/201000000/0005800058.pdf;despacho_10617-2023_dr_201-2023.pdf;2023-10-17
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 10466/2023 - Diário da República n.º 198/2023, Série II de 2023-10-12;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/10466-2023-222693690;https://files.diariodarepublica.pt/2s/2023/10/198000000/0005800058.pdf;despacho_10466-2023_dr_198-2023.pdf;2023-10-12
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 10420/2023 - Diário da República n.º 197/2023, Série II de 2023-10-11;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/10420-2023-222644729;https://files.diariodarepublica.pt/2s/2023/10/197000000/0007500075.pdf;despacho_10420-2023_dr_197-2023.pdf;2023-10-11
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 10419/2023 - Diário da República n.º 197/2023, Série II de 2023-10-11;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/10419-2023-222644728;https://files.diariodarepublica.pt/2s/2023/10/197000000/0007400074.pdf;despacho_10419-2023_dr_197-2023.pdf;2023-10-11
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 10418/2023 - Diário da República n.º 197/2023, Série II de 2023-10-11;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/10418-2023-222644727;https://files.diariodarepublica.pt/2s/2023/10/197000000/0007300073.pdf;despacho_10418-2023_dr_197-2023.pdf;2023-10-11
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 10417/2023 - Diário da República n.º 197/2023, Série II de 2023-10-11;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/10417-2023-222644726;https://files.diariodarepublica.pt/2s/2023/10/197000000/0007200072.pdf;despacho_10417-2023_dr_197-2023.pdf;2023-10-11
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 10416/2023 - Diário da República n.º 197/2023, Série II de 2023-10-11;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/10416-2023-222644725;https://files.diariodarepublica.pt/2s/2023/10/197000000/0007100071.pdf;despacho_10416-2023_dr_197-2023.pdf;2023-10-11
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 10415/2023 - Diário da República n.º 197/2023, Série II de 2023-10-11;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/10415-2023-222644724;https://files.diariodarepublica.pt/2s/2023/10/197000000/0007000070.pdf;despacho_10415-2023_dr_197-2023.pdf;2023-10-11
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 10414/2023 - Diário da República n.º 197/2023, Série II de 2023-10-11;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/10414-2023-222644723;https://files.diariodarepublica.pt/2s/2023/10/197000000/0006900069.pdf;despacho_10414-2023_dr_197-2023.pdf;2023-10-11
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 10413/2023 - Diário da República n.º 197/2023, Série II de 2023-10-11;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/10413-2023-222644722;https://files.diariodarepublica.pt/2s/2023/10/197000000/0006800068.pdf;despacho_10413-2023_dr_197-2023.pdf;2023-10-11
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 10412/2023 - Diário da República n.º 197/2023, Série II de 2023-10-11;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/10412-2023-222644721;https://files.diariodarepublica.pt/2s/2023/10/197000000/0006700067.pdf;despacho_10412-2023_dr_197-2023.pdf;2023-10-11
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 10411/2023 - Diário da República n.º 197/2023, Série II de 2023-10-11;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/10411-2023-222644720;https://files.diariodarepublica.pt/2s/2023/10/197000000/0006600066.pdf;despacho_10411-2023_dr_197-2023.pdf;2023-10-11
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 10410/2023 - Diário da República n.º 197/2023, Série II de 2023-10-11;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/10410-2023-222644719;https://files.diariodarepublica.pt/2s/2023/10/197000000/0006500065.pdf;despacho_10410-2023_dr_197-2023.pdf;2023-10-11
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 10409/2023 - Diário da República n.º 197/2023, Série II de 2023-10-11;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/10409-2023-222644718;https://files.diariodarepublica.pt/2s/2023/10/197000000/0006400064.pdf;despacho_10409-2023_dr_197-2023.pdf;2023-10-11
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 10408/2023 - Diário da República n.º 197/2023, Série II de 2023-10-11;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/10408-2023-222644717;https://files.diariodarepublica.pt/2s/2023/10/197000000/0006300063.pdf;despacho_10408-2023_dr_197-2023.pdf;2023-10-11
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 10407/2023 - Diário da República n.º 197/2023, Série II de 2023-10-11;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/10407-2023-222644716;https://files.diariodarepublica.pt/2s/2023/10/197000000/0006200062.pdf;despacho_10407-2023_dr_197-2023.pdf;2023-10-11
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 10406/2023 - Diário da República n.º 197/2023, Série II de 2023-10-11;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/10406-2023-222644715;https://files.diariodarepublica.pt/2s/2023/10/197000000/0006100061.pdf;despacho_10406-2023_dr_197-2023.pdf;2023-10-11
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 10404/2023 - Diário da República n.º 197/2023, Série II de 2023-10-11;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/10404-2023-222644713;https://files.diariodarepublica.pt/2s/2023/10/197000000/0005900059.pdf;despacho_10404-2023_dr_197-2023.pdf;2023-10-11
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 10403/2023 - Diário da República n.º 197/2023, Série II de 2023-10-11;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/10403-2023-222644712;https://files.diariodarepublica.pt/2s/2023/10/197000000/0005800058.pdf;despacho_10403-2023_dr_197-2023.pdf;2023-10-11
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 10402/2023 - Diário da República n.º 197/2023, Série II de 2023-10-11;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/10402-2023-222644711;https://files.diariodarepublica.pt/2s/2023/10/197000000/0005700057.pdf;despacho_10402-2023_dr_197-2023.pdf;2023-10-11
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 10401/2023 - Diário da República n.º 197/2023, Série II de 2023-10-11;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/10401-2023-222644710;https://files.diariodarepublica.pt/2s/2023/10/197000000/0005600056.pdf;despacho_10401-2023_dr_197-2023.pdf;2023-10-11
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 10400/2023 - Diário da República n.º 197/2023, Série II de 2023-10-11;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/10400-2023-222644709;https://files.diariodarepublica.pt/2s/2023/10/197000000/0005500055.pdf;despacho_10400-2023_dr_197-2023.pdf;2023-10-11
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 10399/2023 - Diário da República n.º 197/2023, Série II de 2023-10-11;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/10399-2023-222644708;https://files.diariodarepublica.pt/2s/2023/10/197000000/0005400054.pdf;despacho_10399-2023_dr_197-2023.pdf;2023-10-11
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 9687/2023 - Diário da República n.º 183/2023, Série II de 2023-09-20;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/9687-2023-221846095;https://files.diariodarepublica.pt/2s/2023/09/183000000/0009400094.pdf;despacho_9687-2023_dr_183-2023.pdf;2023-09-20
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 9686/2023 - Diário da República n.º 183/2023, Série II de 2023-09-20;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/9686-2023-221846094;https://files.diariodarepublica.pt/2s/2023/09/183000000/0009300093.pdf;despacho_9686-2023_dr_183-2023.pdf;2023-09-20
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 9685/2023 - Diário da República n.º 183/2023, Série II de 2023-09-20;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/9685-2023-221846093;https://files.diariodarepublica.pt/2s/2023/09/183000000/0009200092.pdf;despacho_9685-2023_dr_183-2023.pdf;2023-09-20
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 9684/2023 - Diário da República n.º 183/2023, Série II de 2023-09-20;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/9684-2023-221846092;https://files.diariodarepublica.pt/2s/2023/09/183000000/0009100091.pdf;despacho_9684-2023_dr_183-2023.pdf;2023-09-20
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 9683/2023 - Diário da República n.º 183/2023, Série II de 2023-09-20;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/9683-2023-221846091;https://files.diariodarepublica.pt/2s/2023/09/183000000/0009000090.pdf;despacho_9683-2023_dr_183-2023.pdf;2023-09-20
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 9682/2023 - Diário da República n.º 183/2023, Série II de 2023-09-20;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/9682-2023-221846090;https://files.diariodarepublica.pt/2s/2023/09/183000000/0008900089.pdf;despacho_9682-2023_dr_183-2023.pdf;2023-09-20
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 9681/2023 - Diário da República n.º 183/2023, Série II de 2023-09-20;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/9681-2023-221846089;https://files.diariodarepublica.pt/2s/2023/09/183000000/0008800088.pdf;despacho_9681-2023_dr_183-2023.pdf;2023-09-20
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 9680/2023 - Diário da República n.º 183/2023, Série II de 2023-09-20;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/9680-2023-221846088;https://files.diariodarepublica.pt/2s/2023/09/183000000/0008700087.pdf;despacho_9680-2023_dr_183-2023.pdf;2023-09-20
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 9679/2023 - Diário da República n.º 183/2023, Série II de 2023-09-20;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/9679-2023-221846087;https://files.diariodarepublica.pt/2s/2023/09/183000000/0008600086.pdf;despacho_9679-2023_dr_183-2023.pdf;2023-09-20
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 9678/2023 - Diário da República n.º 183/2023, Série II de 2023-09-20;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/9678-2023-221846086;https://files.diariodarepublica.pt/2s/2023/09/183000000/0008500085.pdf;despacho_9678-2023_dr_183-2023.pdf;2023-09-20
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 9677/2023 - Diário da República n.º 183/2023, Série II de 2023-09-20;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/9677-2023-221846085;https://files.diariodarepublica.pt/2s/2023/09/183000000/0008400084.pdf;despacho_9677-2023_dr_183-2023.pdf;2023-09-20
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 9676/2023 - Diário da República n.º 183/2023, Série II de 2023-09-20;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/9676-2023-221846084;https://files.diariodarepublica.pt/2s/2023/09/183000000/0008300083.pdf;despacho_9676-2023_dr_183-2023.pdf;2023-09-20
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 9675/2023 - Diário da República n.º 183/2023, Série II de 2023-09-20;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/9675-2023-221846083;https://files.diariodarepublica.pt/2s/2023/09/183000000/0008200082.pdf;despacho_9675-2023_dr_183-2023.pdf;2023-09-20
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 9674/2023 - Diário da República n.º 183/2023, Série II de 2023-09-20;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/9674-2023-221846082;https://files.diariodarepublica.pt/2s/2023/09/183000000/0008100081.pdf;despacho_9674-2023_dr_183-2023.pdf;2023-09-20
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 9673/2023 - Diário da República n.º 183/2023, Série II de 2023-09-20;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/9673-2023-221846081;https://files.diariodarepublica.pt/2s/2023/09/183000000/0008000080.pdf;despacho_9673-2023_dr_183-2023.pdf;2023-09-20
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 9672/2023 - Diário da República n.º 183/2023, Série II de 2023-09-20;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/9672-2023-221846080;https://files.diariodarepublica.pt/2s/2023/09/183000000/0007900079.pdf;despacho_9672-2023_dr_183-2023.pdf;2023-09-20
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 9349/2023 - Diário da República n.º 177/2023, Série II de 2023-09-12;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/9349-2023-221518922;https://files.diariodarepublica.pt/2s/2023/09/177000000/0006200062.pdf;despacho_9349-2023_dr_177-2023.pdf;2023-09-12
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 9348/2023 - Diário da República n.º 177/2023, Série II de 2023-09-12;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/9348-2023-221518921;https://files.diariodarepublica.pt/2s/2023/09/177000000/0006100061.pdf;despacho_9348-2023_dr_177-2023.pdf;2023-09-12
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 9347/2023 - Diário da República n.º 177/2023, Série II de 2023-09-12;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/9347-2023-221518920;https://files.diariodarepublica.pt/2s/2023/09/177000000/0006000060.pdf;despacho_9347-2023_dr_177-2023.pdf;2023-09-12
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 9346/2023 - Diário da República n.º 177/2023, Série II de 2023-09-12;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/9346-2023-221518919;https://files.diariodarepublica.pt/2s/2023/09/177000000/0005900059.pdf;despacho_9346-2023_dr_177-2023.pdf;2023-09-12
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 9345/2023 - Diário da República n.º 177/2023, Série II de 2023-09-12;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/9345-2023-221518918;https://files.diariodarepublica.pt/2s/2023/09/177000000/0005800058.pdf;despacho_9345-2023_dr_177-2023.pdf;2023-09-12
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 9344/2023 - Diário da República n.º 177/2023, Série II de 2023-09-12;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/9344-2023-221518917;https://files.diariodarepublica.pt/2s/2023/09/177000000/0005700057.pdf;despacho_9344-2023_dr_177-2023.pdf;2023-09-12
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 9342/2023 - Diário da República n.º 177/2023, Série II de 2023-09-12;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/9342-2023-221518915;https://files.diariodarepublica.pt/2s/2023/09/177000000/0005500055.pdf;despacho_9342-2023_dr_177-2023.pdf;2023-09-12
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 9341/2023 - Diário da República n.º 177/2023, Série II de 2023-09-12;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/9341-2023-221518914;https://files.diariodarepublica.pt/2s/2023/09/177000000/0005400054.pdf;despacho_9341-2023_dr_177-2023.pdf;2023-09-12
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 9340/2023 - Diário da República n.º 177/2023, Série II de 2023-09-12;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/9340-2023-221518913;https://files.diariodarepublica.pt/2s/2023/09/177000000/0005300053.pdf;despacho_9340-2023_dr_177-2023.pdf;2023-09-12
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 9339/2023 - Diário da República n.º 177/2023, Série II de 2023-09-12;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/9339-2023-221518912;https://files.diariodarepublica.pt/2s/2023/09/177000000/0005200052.pdf;despacho_9339-2023_dr_177-2023.pdf;2023-09-12
[2023-01-01]-[2023-12-31];Despacho (extrato) n.º 9338/2023 - Diário da República n.º 177/2023, Série II de 2023-09-12;https://diariodarepublica.pt/dr/detalhe/despacho-extrato/9338-2023-221518911;https://files.diariodarepublica.pt/2s/2023/09/177000000/0005100051.pdf;despacho_9338-2023_dr_177-2023.pdf;2023-09-12
